,Latitude,Longitude,Cities,Cloudiness,Humidity,Temperature,Wind Speed
471,-7.91,39.67,kilindoni,46.0,79.0,81.81,11.86
472,-34.48,-54.33,rocha,8.0,96.0,56.86,5.57
473,56.03,87.62,verkh-chebula,100.0,92.0,14.79,17.0
474,4.41,32.57,torit,95.0,32.0,76.87,2.93
475,-6.22,-57.75,jacareacanga,100.0,91.0,74.07,0.76
476,12.81,-16.23,bignona,0.0,83.0,69.8,4.7
477,-0.96,29.79,kanungu,70.0,65.0,66.07,1.86
478,14.4,46.47,marzuq,0.0,27.0,64.22,1.25
480,39.36,-9.38,peniche,21.0,100.0,44.98,5.99
481,15.17,44.32,sayyan,0.0,34.0,53.46,0.98
482,-12.58,13.41,benguela,92.0,79.0,72.25,2.73
483,8.47,-0.01,kpandae,88.0,71.0,80.11,3.33
484,68.75,161.3,cherskiy,99.0,87.0,-19.32,3.6
485,-5.79,-35.21,natal,75.0,88.0,78.8,6.93
486,26.35,127.87,gushikawa,90.0,72.0,62.38,11.41
487,10.57,72.64,kavaratti,75.0,74.0,84.2,3.36
488,-21.34,55.48,saint-pierre,0.0,62.0,77.2,3.36
489,4.57,28.4,yambio,44.0,41.0,70.86,2.73
490,37.32,-8.8,aljezur,13.0,30.0,48.0,3.0
491,43.47,-80.52,waterloo,90.0,92.0,19.81,14.99
492,42.49,78.39,karakol,74.0,85.0,21.42,0.27
493,-0.32,102.35,japura,97.0,53.0,90.55,5.75
494,38.73,-27.07,praia da vitoria,40.0,82.0,62.78,17.13
495,10.62,104.18,kampot,20.0,58.0,86.0,8.05
496,-21.42,-50.08,penapolis,0.0,57.0,75.2,23.04
497,-13.54,23.1,zambezi,100.0,95.0,66.81,6.62
498,1.57,30.25,bunia,79.0,59.0,64.94,4.03
499,-9.67,-35.74,maceio,0.0,94.0,73.4,3.36
